2025-12-30 14:11:06 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:108 | Using device: cpu
2025-12-30 19:53:25 | [32mINFO[0m | [94m__main__[0m | collect_all_races:164 | DATASET SUMMARY
2025-12-30 19:53:25 | [32mINFO[0m | [94m__main__[0m | collect_all_races:165 | ================================================================================
2025-12-30 19:53:25 | [32mINFO[0m | [94m__main__[0m | collect_all_races:166 | Total laps: 19971
2025-12-30 19:53:25 | [32mINFO[0m | [94m__main__[0m | collect_all_races:167 | Unique drivers: 22
2025-12-30 19:53:25 | [32mINFO[0m | [94m__main__[0m | collect_all_races:168 | Races: 18
2025-12-30 19:53:25 | [32mINFO[0m | [94m__main__[0m | collect_all_races:169 | 
Laps per compound:
2025-12-30 19:53:25 | [32mINFO[0m | [94m__main__[0m | collect_all_races:170 | Compound
HARD            10024
MEDIUM           6418
SOFT             2853
INTERMEDIATE      632
WET                44
2025-12-30 19:53:25 | [32mINFO[0m | [94m__main__[0m | collect_all_races:171 | 
Laps per race:
2025-12-30 19:53:25 | [32mINFO[0m | [94m__main__[0m | collect_all_races:172 | Race
2023_Monaco          1492
2024_Austria         1385
2024_Hungary         1335
2023_Austria         1332
2023_Spain           1292
2024_Spain           1290
2023_Hungary         1232
2024_Monaco          1210
2024_Bahrain         1107
2023_Bahrain         1035
2024_China            987
2024_Australia        976
2023_Britain          946
2024_Britain          941
2023_Saudi_Arabia     904
2024_Japan            858
2024_Saudi_Arabia     853
2023_Belgium          796
2025-12-30 19:53:25 | [32mINFO[0m | [94m__main__[0m | collect_all_races:173 | ================================================================================
2025-12-30 19:55:00 | [32mINFO[0m | [94m__main__[0m | main:171 | Loaded 17790 training laps from 16 races
2025-12-30 19:55:00 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:109 | Using device: cpu
2025-12-30 19:55:00 | [32mINFO[0m | [94m__main__[0m | main:186 | Starting training on multi-race dataset...
2025-12-30 19:55:00 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:271 | Preparing training data with separate feature/target scaling...
2025-12-30 19:55:00 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_training_data:128 | Filtered to 16096 laps (removed 1018 outliers outside 70-110s)
2025-12-30 19:55:03 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:274 | Created 8547 sequences of length 10
2025-12-30 19:55:09 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:299 | Starting training...
2025-12-30 19:55:14 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:55:14 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 1: New best model saved (val_loss: 0.0661)
2025-12-30 19:55:18 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:55:18 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 2: New best model saved (val_loss: 0.0548)
2025-12-30 19:55:29 | [32mINFO[0m | [94mbackend.app[0m | lifespan:43 | Shutting down AI Race Engineer API...
2025-12-30 19:55:32 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:55:32 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 5: New best model saved (val_loss: 0.0528)
2025-12-30 19:55:41 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:55:41 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 7: New best model saved (val_loss: 0.0513)
2025-12-30 19:55:46 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2025-12-30 19:55:48 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-30 19:55:48 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:109 | Using device: cpu
2025-12-30 19:55:48 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:416 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:55:48 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 19:55:48 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:49 | Loaded race data: 42 stints
2025-12-30 19:55:48 | [32mINFO[0m | [94mbackend.routes.strategy[0m | initialize_agent:57 | Strategy agent initialized successfully
2025-12-30 19:55:48 | [32mINFO[0m | [94mbackend.app[0m | lifespan:30 | Strategy agent loaded successfully
2025-12-30 19:55:48 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2025-12-30 19:55:48 | [32mINFO[0m | [94mbackend.routes.sessions[0m | initialize_session_manager:31 | Session manager initialized successfully
2025-12-30 19:55:48 | [32mINFO[0m | [94mbackend.app[0m | lifespan:33 | Session manager loaded successfully
2025-12-30 19:55:49 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized VerstappenSimulator with model llama-3.3-70b-versatile
2025-12-30 19:55:49 | [32mINFO[0m | [94mbackend.routes.verstappen[0m | initialize_simulator:31 | Verstappen simulator initialized successfully
2025-12-30 19:55:49 | [32mINFO[0m | [94mbackend.app[0m | lifespan:35 | Verstappen simulator loaded successfully
2025-12-30 19:55:49 | [32mINFO[0m | [94mbackend.app[0m | lifespan:36 | All components loaded successfully
2025-12-30 19:55:55 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 10/100 - Train Loss: 0.0762, Val Loss: 0.0522
2025-12-30 19:56:13 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:56:13 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 15: New best model saved (val_loss: 0.0492)
2025-12-30 19:56:19 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 20/100 - Train Loss: 0.0707, Val Loss: 0.0497
2025-12-30 19:56:20 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:56:20 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 21: New best model saved (val_loss: 0.0491)
2025-12-30 19:56:22 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:56:22 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 23: New best model saved (val_loss: 0.0487)
2025-12-30 19:56:23 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:56:23 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 24: New best model saved (val_loss: 0.0479)
2025-12-30 19:56:26 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:56:26 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 27: New best model saved (val_loss: 0.0475)
2025-12-30 19:56:28 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:56:28 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 29: New best model saved (val_loss: 0.0469)
2025-12-30 19:56:30 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 30/100 - Train Loss: 0.0664, Val Loss: 0.0483
2025-12-30 19:56:34 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:56:34 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 33: New best model saved (val_loss: 0.0467)
2025-12-30 19:56:43 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:56:43 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 40: New best model saved (val_loss: 0.0466)
2025-12-30 19:56:43 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 40/100 - Train Loss: 0.0630, Val Loss: 0.0466
2025-12-30 19:56:44 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:56:44 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 41: New best model saved (val_loss: 0.0459)
2025-12-30 19:56:53 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:56:53 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 44: New best model saved (val_loss: 0.0448)
2025-12-30 19:56:55 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:56:55 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 45: New best model saved (val_loss: 0.0442)
2025-12-30 19:56:56 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:56:56 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 46: New best model saved (val_loss: 0.0440)
2025-12-30 19:57:08 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 50/100 - Train Loss: 0.0584, Val Loss: 0.0458
2025-12-30 19:57:13 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:57:13 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 51: New best model saved (val_loss: 0.0440)
2025-12-30 19:57:18 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:57:18 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 52: New best model saved (val_loss: 0.0437)
2025-12-30 19:57:27 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:57:27 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 54: New best model saved (val_loss: 0.0433)
2025-12-30 19:57:32 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:57:32 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 55: New best model saved (val_loss: 0.0422)
2025-12-30 19:57:48 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 60/100 - Train Loss: 0.0571, Val Loss: 0.0427
2025-12-30 19:57:49 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:57:49 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 61: New best model saved (val_loss: 0.0407)
2025-12-30 19:58:20 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:58:20 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 69: New best model saved (val_loss: 0.0402)
2025-12-30 19:58:25 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:58:25 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 70: New best model saved (val_loss: 0.0400)
2025-12-30 19:58:25 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 70/100 - Train Loss: 0.0539, Val Loss: 0.0400
2025-12-30 19:58:38 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:58:38 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 73: New best model saved (val_loss: 0.0399)
2025-12-30 19:59:00 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 80/100 - Train Loss: 0.0523, Val Loss: 0.0401
2025-12-30 19:59:02 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:59:02 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 82: New best model saved (val_loss: 0.0397)
2025-12-30 19:59:04 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:59:04 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 83: New best model saved (val_loss: 0.0396)
2025-12-30 19:59:08 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:59:08 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 87: New best model saved (val_loss: 0.0394)
2025-12-30 19:59:10 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 90/100 - Train Loss: 0.0523, Val Loss: 0.0397
2025-12-30 19:59:17 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:59:17 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 97: New best model saved (val_loss: 0.0392)
2025-12-30 19:59:20 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:59:20 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 100: New best model saved (val_loss: 0.0392)
2025-12-30 19:59:20 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 100/100 - Train Loss: 0.0516, Val Loss: 0.0392
2025-12-30 19:59:20 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:347 | Training complete! Best validation loss: 0.0392
2025-12-30 19:59:20 | [32mINFO[0m | [94m__main__[0m | evaluate_model:26 | Evaluating model on test set...
2025-12-30 19:59:20 | [32mINFO[0m | [94m__main__[0m | evaluate_model:29 | Loaded 2181 test laps
2025-12-30 19:59:20 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_test_data:187 | Test data: 1260 laps (removed 921 outliers outside 70-110s)
2025-12-30 19:59:20 | [32mINFO[0m | [94m__main__[0m | evaluate_model:38 | Created 664 test sequences
2025-12-30 19:59:20 | [32mINFO[0m | [94m__main__[0m | evaluate_model:71 | 
================================================================================
2025-12-30 19:59:20 | [32mINFO[0m | [94m__main__[0m | evaluate_model:72 | TEST SET EVALUATION
2025-12-30 19:59:20 | [32mINFO[0m | [94m__main__[0m | evaluate_model:73 | ================================================================================
2025-12-30 19:59:20 | [32mINFO[0m | [94m__main__[0m | evaluate_model:74 | Mean Absolute Error (MAE): 5.4736 seconds
2025-12-30 19:59:20 | [32mINFO[0m | [94m__main__[0m | evaluate_model:75 | Root Mean Squared Error (RMSE): 5.7137 seconds
2025-12-30 19:59:20 | [32mINFO[0m | [94m__main__[0m | evaluate_model:76 | R² Score: -4.7349
2025-12-30 19:59:20 | [32mINFO[0m | [94m__main__[0m | evaluate_model:77 | Median Error: 5.5403 seconds
